

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 18 21:29:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.35
  2251  1EB1                     	;# 
  2252  1EB2                     	;# 
  2253  1EB8                     	;# 
  2254  1EB9                     	;# 
  2255  1EBA                     	;# 
  2256  1EBB                     	;# 
  2257  1EBC                     	;# 
  2258  1EBD                     	;# 
  2259  1EBE                     	;# 
  2260  1EC3                     	;# 
  2261  1EC5                     	;# 
  2262  1EC6                     	;# 
  2263  1EC7                     	;# 
  2264  1EC8                     	;# 
  2265  1EC9                     	;# 
  2266  1ECA                     	;# 
  2267  1ECB                     	;# 
  2268  1ECB                     	;# 
  2269  1ECB                     	;# 
  2270  1ECC                     	;# 
  2271  1ECC                     	;# 
  2272  1ECC                     	;# 
  2273  1F10                     	;# 
  2274  1F11                     	;# 
  2275  1F12                     	;# 
  2276  1F14                     	;# 
  2277  1F15                     	;# 
  2278  1F1C                     	;# 
  2279  1F1D                     	;# 
  2280  1F1E                     	;# 
  2281  1F1F                     	;# 
  2282  1F20                     	;# 
  2283  1F21                     	;# 
  2284  1F22                     	;# 
  2285  1F23                     	;# 
  2286  1F24                     	;# 
  2287  1F25                     	;# 
  2288  1F26                     	;# 
  2289  1F27                     	;# 
  2290  1F38                     	;# 
  2291  1F39                     	;# 
  2292  1F3A                     	;# 
  2293  1F3B                     	;# 
  2294  1F3C                     	;# 
  2295  1F3D                     	;# 
  2296  1F3E                     	;# 
  2297  1F3F                     	;# 
  2298  1F43                     	;# 
  2299  1F44                     	;# 
  2300  1F45                     	;# 
  2301  1F46                     	;# 
  2302  1F47                     	;# 
  2303  1F48                     	;# 
  2304  1F49                     	;# 
  2305  1F4A                     	;# 
  2306  1F4E                     	;# 
  2307  1F4F                     	;# 
  2308  1F50                     	;# 
  2309  1F51                     	;# 
  2310  1F52                     	;# 
  2311  1F53                     	;# 
  2312  1F54                     	;# 
  2313  1F55                     	;# 
  2314  1FE4                     	;# 
  2315  1FE5                     	;# 
  2316  1FE6                     	;# 
  2317  1FE7                     	;# 
  2318  1FE8                     	;# 
  2319  1FE8                     	;# 
  2320  1FE9                     	;# 
  2321  1FEA                     	;# 
  2322  1FEB                     	;# 
  2323  1FED                     	;# 
  2324  1FEE                     	;# 
  2325  1FEF                     	;# 
  2326  0000                     	;# 
  2327  0001                     	;# 
  2328  0002                     	;# 
  2329  0003                     	;# 
  2330  0004                     	;# 
  2331  0005                     	;# 
  2332  0006                     	;# 
  2333  0007                     	;# 
  2334  0008                     	;# 
  2335  0009                     	;# 
  2336  000A                     	;# 
  2337  000B                     	;# 
  2338  000C                     	;# 
  2339  000D                     	;# 
  2340  000E                     	;# 
  2341  0012                     	;# 
  2342  0013                     	;# 
  2343  0014                     	;# 
  2344  0018                     	;# 
  2345  0019                     	;# 
  2346  001A                     	;# 
  2347  008C                     	;# 
  2348  008C                     	;# 
  2349  008D                     	;# 
  2350  008E                     	;# 
  2351  008E                     	;# 
  2352  008F                     	;# 
  2353  0090                     	;# 
  2354  0090                     	;# 
  2355  0091                     	;# 
  2356  0092                     	;# 
  2357  0092                     	;# 
  2358  0093                     	;# 
  2359  0094                     	;# 
  2360  0094                     	;# 
  2361  0095                     	;# 
  2362  0096                     	;# 
  2363  0096                     	;# 
  2364  0097                     	;# 
  2365  0098                     	;# 
  2366  0099                     	;# 
  2367  009A                     	;# 
  2368  009B                     	;# 
  2369  009B                     	;# 
  2370  009C                     	;# 
  2371  009D                     	;# 
  2372  009D                     	;# 
  2373  009E                     	;# 
  2374  009F                     	;# 
  2375  010C                     	;# 
  2376  010C                     	;# 
  2377  010D                     	;# 
  2378  010E                     	;# 
  2379  010F                     	;# 
  2380  010F                     	;# 
  2381  0110                     	;# 
  2382  0111                     	;# 
  2383  0112                     	;# 
  2384  0113                     	;# 
  2385  0114                     	;# 
  2386  0115                     	;# 
  2387  0116                     	;# 
  2388  0117                     	;# 
  2389  0118                     	;# 
  2390  0119                     	;# 
  2391  0119                     	;# 
  2392  0119                     	;# 
  2393  011A                     	;# 
  2394  011A                     	;# 
  2395  011A                     	;# 
  2396  011B                     	;# 
  2397  011B                     	;# 
  2398  011B                     	;# 
  2399  011B                     	;# 
  2400  011B                     	;# 
  2401  011C                     	;# 
  2402  011C                     	;# 
  2403  011C                     	;# 
  2404  011D                     	;# 
  2405  011D                     	;# 
  2406  011D                     	;# 
  2407  011E                     	;# 
  2408  011E                     	;# 
  2409  011E                     	;# 
  2410  011F                     	;# 
  2411  011F                     	;# 
  2412  011F                     	;# 
  2413  011F                     	;# 
  2414  011F                     	;# 
  2415  018C                     	;# 
  2416  018D                     	;# 
  2417  018E                     	;# 
  2418  018F                     	;# 
  2419  0190                     	;# 
  2420  0191                     	;# 
  2421  0192                     	;# 
  2422  0196                     	;# 
  2423  0197                     	;# 
  2424  0198                     	;# 
  2425  0199                     	;# 
  2426  019A                     	;# 
  2427  019B                     	;# 
  2428  019C                     	;# 
  2429  020C                     	;# 
  2430  020D                     	;# 
  2431  020E                     	;# 
  2432  020E                     	;# 
  2433  020F                     	;# 
  2434  020F                     	;# 
  2435  0210                     	;# 
  2436  0210                     	;# 
  2437  0211                     	;# 
  2438  0211                     	;# 
  2439  0212                     	;# 
  2440  0213                     	;# 
  2441  0214                     	;# 
  2442  0214                     	;# 
  2443  0215                     	;# 
  2444  0215                     	;# 
  2445  0216                     	;# 
  2446  0216                     	;# 
