

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 16 20:45:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.35
  2338  000B                     	;# 
  2339  000C                     	;# 
  2340  000D                     	;# 
  2341  000E                     	;# 
  2342  0012                     	;# 
  2343  0013                     	;# 
  2344  0014                     	;# 
  2345  0018                     	;# 
  2346  0019                     	;# 
  2347  001A                     	;# 
  2348  008C                     	;# 
  2349  008C                     	;# 
  2350  008D                     	;# 
  2351  008E                     	;# 
  2352  008E                     	;# 
  2353  008F                     	;# 
  2354  0090                     	;# 
  2355  0090                     	;# 
  2356  0091                     	;# 
  2357  0092                     	;# 
  2358  0092                     	;# 
  2359  0093                     	;# 
  2360  0094                     	;# 
  2361  0094                     	;# 
  2362  0095                     	;# 
  2363  0096                     	;# 
  2364  0096                     	;# 
  2365  0097                     	;# 
  2366  0098                     	;# 
  2367  0099                     	;# 
  2368  009A                     	;# 
  2369  009B                     	;# 
  2370  009B                     	;# 
  2371  009C                     	;# 
  2372  009D                     	;# 
  2373  009D                     	;# 
  2374  009E                     	;# 
  2375  009F                     	;# 
  2376  010C                     	;# 
  2377  010C                     	;# 
  2378  010D                     	;# 
  2379  010E                     	;# 
  2380  010F                     	;# 
  2381  010F                     	;# 
  2382  0110                     	;# 
  2383  0111                     	;# 
  2384  0112                     	;# 
  2385  0113                     	;# 
  2386  0114                     	;# 
  2387  0115                     	;# 
  2388  0116                     	;# 
  2389  0117                     	;# 
  2390  0118                     	;# 
  2391  0119                     	;# 
  2392  0119                     	;# 
  2393  0119                     	;# 
  2394  011A                     	;# 
  2395  011A                     	;# 
  2396  011A                     	;# 
  2397  011B                     	;# 
  2398  011B                     	;# 
  2399  011B                     	;# 
  2400  011B                     	;# 
  2401  011B                     	;# 
  2402  011C                     	;# 
  2403  011C                     	;# 
  2404  011C                     	;# 
  2405  011D                     	;# 
  2406  011D                     	;# 
  2407  011D                     	;# 
  2408  011E                     	;# 
  2409  011E                     	;# 
  2410  011E                     	;# 
  2411  011F                     	;# 
  2412  011F                     	;# 
  2413  011F                     	;# 
  2414  011F                     	;# 
  2415  011F                     	;# 
  2416  018C                     	;# 
  2417  018D                     	;# 
  2418  018E                     	;# 
  2419  018F                     	;# 
  2420  0190                     	;# 
  2421  0191                     	;# 
  2422  0192                     	;# 
  2423  0196                     	;# 
  2424  0197                     	;# 
  2425  0198                     	;# 
  2426  0199                     	;# 
  2427  019A                     	;# 
  2428  019B                     	;# 
  2429  019C                     	;# 
  2430  020C                     	;# 
  2431  020D                     	;# 
  2432  020E                     	;# 
  2433  020E                     	;# 
  2434  020F                     	;# 
  2435  020F                     	;# 
  2436  0210                     	;# 
  2437  0210                     	;# 
  2438  0211                     	;# 
  2439  0211                     	;# 
  2440  0212                     	;# 
  2441  0213                     	;# 
  2442  0214                     	;# 
  2443  0214                     	;# 
  2444  0215                     	;# 
  2445  0215                     	;# 
  2446  0216                     	;# 
  2447  0216                     	;# 
  2448  0217                     	;# 
  2449  0217                     	;# 
  2450  0218                     	;# 
  2451  0219                     	;# 
  2452  021A                     	;# 
  2453  021A                     	;# 
  2454  021B                     	;# 
  2455  021B                     	;# 
  2456  021C                     	;# 
  2457  021C                     	;# 
  2458  021D                     	;# 
  2459  021D                     	;# 
  2460  021E                     	;# 
  2461  021F                     	;# 
  2462  028C                     	;# 
  2463  028C                     	;# 
  2464  028D                     	;# 
  2465  028D                     	;# 
  2466  028E                     	;# 
  2467  028F                     	;# 
  2468  0290                     	;# 
  2469  0291                     	;# 
  2470  0292                     	;# 
  2471  0292                     	;# 
  2472  0293                     	;# 
  2473  0293                     	;# 
  2474  0294                     	;# 
  2475  0295                     	;# 
  2476  0296                     	;# 
  2477  0297                     	;# 
  2478  0298                     	;# 
  2479  0298                     	;# 
  2480  0299                     	;# 
  2481  0299                     	;# 
  2482  029A                     	;# 
  2483  029B                     	;# 
  2484  029C                     	;# 
  2485  029D                     	;# 
  2486  029F                     	;# 
  2487  030C                     	;# 
  2488  030C                     	;# 
  2489  030D                     	;# 
  2490  030E                     	;# 
  2491  030F                     	;# 
  2492  0310                     	;# 
  2493  0310                     	;# 
  2494  0311                     	;# 
  2495  0312                     	;# 
  2496  0313                     	;# 
  2497  0314                     	;# 
  2498  0314                     	;# 
  2499  0315                     	;# 
  2500  0316                     	;# 
  2501  0317                     	;# 
  2502  0318                     	;# 
  2503  0318                     	;# 
  2504  0319                     	;# 
  2505  031A                     	;# 
  2506  031B                     	;# 
  2507  038C                     	;# 
  2508  038C                     	;# 
  2509  038D                     	;# 
  2510  038E                     	;# 
  2511  0390                     	;# 
  2512  0390                     	;# 
  2513  0391                     	;# 
  2514  0392                     	;# 
  2515  048C                     	;# 
  2516  048C                     	;# 
  2517  048D                     	;# 
  2518  048E                     	;# 
  2519  048F                     	;# 
  2520  048F                     	;# 
  2521  0490                     	;# 
  2522  0491                     	;# 
  2523  0492                     	;# 
  2524  0492                     	;# 
  2525  0493                     	;# 
  2526  0494                     	;# 
  2527  0495                     	;# 
  2528  0495                     	;# 
  2529  0496                     	;# 
  2530  0497                     	;# 
  2531  0498                     	;# 
  2532  0499                     	;# 
  2533  049A                     	;# 
  2534  049B                     	;# 
  2535  049C                     	;# 
  2536  049D                     	;# 
  2537  058C                     	;# 
