

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct 29 16:46:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.35
  3075  0075                     ??_fputc:
  3076  0075                     ??_abs:	
  3077                           ; 1 bytes @ 0x5
  3078                           
  3079                           
  3080                           ; 1 bytes @ 0x5
  3081  0075                     	ds	5
  3082  007A                     ?_fputs:
  3083  007A                     fputs@fp:	
  3084                           ; 2 bytes @ 0xA
  3085                           
  3086                           
  3087                           ; 1 bytes @ 0xA
  3088  007A                     	ds	1
  3089  007B                     ??_fputs:
  3090                           
  3091                           ; 1 bytes @ 0xB
  3092  007B                     	ds	3
  3093                           
  3094                           	psect	cstackBANK0
  3095  0020                     __pcstackBANK0:
  3096  0020                     ?___aodiv:
  3097  0020                     ?___aomod:	
  3098                           ; 8 bytes @ 0x0
  3099                           
  3100  0020                     fputs@c:	
  3101                           ; 8 bytes @ 0x0
  3102                           
  3103  0020                     ___aodiv@divisor:	
  3104                           ; 1 bytes @ 0x0
  3105                           
  3106  0020                     ___aomod@divisor:	
  3107                           ; 8 bytes @ 0x0
  3108                           
  3109                           
  3110                           ; 8 bytes @ 0x0
  3111  0020                     	ds	1
  3112  0021                     fputs@i:
  3113                           
  3114                           ; 2 bytes @ 0x1
  3115  0021                     	ds	2
  3116  0023                     fputs@s:
  3117                           
  3118                           ; 1 bytes @ 0x3
  3119  0023                     	ds	1
  3120  0024                     ?_pad:
  3121  0024                     pad@buf:	
  3122                           ; 2 bytes @ 0x4
  3123                           
  3124                           
  3125                           ; 1 bytes @ 0x4
  3126  0024                     	ds	1
  3127  0025                     pad@p:
  3128                           
  3129                           ; 2 bytes @ 0x5
  3130  0025                     	ds	2
  3131  0027                     ??_pad:
  3132                           
  3133                           ; 1 bytes @ 0x7
  3134  0027                     	ds	1
  3135  0028                     pad@i:
  3136  0028                     ___aodiv@dividend:	
  3137                           ; 2 bytes @ 0x8
  3138                           
  3139  0028                     ___aomod@dividend:	
  3140                           ; 8 bytes @ 0x8
  3141                           
  3142                           
  3143                           ; 8 bytes @ 0x8
  3144  0028                     	ds	2
  3145  002A                     pad@w:
  3146                           
  3147                           ; 2 bytes @ 0xA
  3148  002A                     	ds	2
  3149  002C                     pad@fp:
  3150                           
  3151                           ; 1 bytes @ 0xC
  3152  002C                     	ds	4
  3153  0030                     ?_dtoa:
  3154  0030                     dtoa@d:	
  3155                           ; 2 bytes @ 0x10
  3156                           
  3157                           
  3158                           ; 8 bytes @ 0x10
  3159  0030                     	ds	8
  3160  0038                     ??_dtoa:
  3161                           
  3162                           ; 1 bytes @ 0x18
  3163  0038                     	ds	3
  3164  003B                     _dtoa$845:
  3165                           
  3166                           ; 2 bytes @ 0x1B
  3167  003B                     	ds	2
  3168  003D                     dtoa@p:
  3169                           
  3170                           ; 2 bytes @ 0x1D
  3171  003D                     	ds	2
  3172  003F                     dtoa@fp:
  3173                           
  3174                           ; 1 bytes @ 0x1F
  3175  003F                     	ds	1
  3176  0040                     dtoa@w:
  3177                           
  3178                           ; 2 bytes @ 0x20
  3179  0040                     	ds	2
  3180  0042                     dtoa@s:
  3181                           
  3182                           ; 2 bytes @ 0x22
  3183  0042                     	ds	2
  3184  0044                     dtoa@n:
  3185                           
  3186                           ; 8 bytes @ 0x24
  3187  0044                     	ds	8
  3188  004C                     dtoa@i:
  3189                           
  3190                           ; 2 bytes @ 0x2C
  3191  004C                     	ds	2
  3192  004E                     ?_vfpfcnvrt:
  3193  004E                     vfpfcnvrt@fmt:	
  3194                           ; 2 bytes @ 0x2E
  3195                           
  3196                           
  3197                           ; 1 bytes @ 0x2E
  3198  004E                     	ds	1
  3199  004F                     vfpfcnvrt@ap:
  3200                           
  3201                           ; 1 bytes @ 0x2F
  3202  004F                     	ds	1
  3203  0050                     ??_vfpfcnvrt:
  3204                           
  3205                           ; 1 bytes @ 0x30
  3206  0050                     	ds	5
  3207  0055                     vfpfcnvrt@ll:
  3208                           
  3209                           ; 8 bytes @ 0x35
  3210  0055                     	ds	8
  3211  005D                     vfpfcnvrt@fp:
  3212                           
  3213                           ; 1 bytes @ 0x3D
  3214  005D                     	ds	1
  3215  005E                     ?_vfprintf:
  3216  005E                     vfprintf@fmt:	
  3217                           ; 2 bytes @ 0x3E
  3218                           
  3219                           
  3220                           ; 2 bytes @ 0x3E
  3221  005E                     	ds	2
  3222  0060                     vfprintf@ap:
  3223                           
  3224                           ; 1 bytes @ 0x40
  3225  0060                     	ds	1
  3226  0061                     ??_vfprintf:
  3227                           
  3228                           ; 1 bytes @ 0x41
  3229  0061                     	ds	2
  3230  0063                     vfprintf@fp:
  3231                           
  3232                           ; 1 bytes @ 0x43
  3233  0063                     	ds	1
  3234  0064                     vfprintf@cfmt:
  3235                           
  3236                           ; 2 bytes @ 0x44
  3237  0064                     	ds	2
  3238  0066                     ?_printf:
  3239  0066                     printf@fmt:	
  3240                           ; 2 bytes @ 0x46
  3241                           
  3242                           
  3243                           ; 2 bytes @ 0x46
  3244  0066                     	ds	4
  3245  006A                     ??_printf:
  3246                           
  3247                           ; 1 bytes @ 0x4A
  3248  006A                     	ds	1
  3249  006B                     printf@ap:
  3250                           
  3251                           ; 1 bytes @ 0x4B
  3252  006B                     	ds	1
  3253  006C                     ??_main:
  3254                           
  3255                           ; 1 bytes @ 0x4C
  3256  006C                     	ds	1
  3257  006D                     main@i:
  3258                           
  3259                           ; 2 bytes @ 0x4D
  3260  006D                     	ds	2
  3261                           
  3262                           	psect	maintext
  3263  0575                     __pmaintext:	
  3264 ;;
  3265 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3266 ;;
  3267 ;; *************** function _main *****************
  3268 ;; Defined at:
  3269 ;;		line 49 in file "main.c"
  3270 ;; Parameters:    Size  Location     Type
  3271 ;;		None
  3272 ;; Auto vars:     Size  Location     Type
  3273 ;;  i               2   77[BANK0 ] int 
  3274 ;;  tmp             1    0        unsigned char 
  3275 ;; Return value:  Size  Location     Type
  3276 ;;                  1    wreg      void 
  3277 ;; Registers used:
  3278 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3279 ;; Tracked objects:
  3280 ;;		On entry : B3F/0
  3281 ;;		On exit  : 0/0
  3282 ;;		Unchanged: 0/0
  3283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3284 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3285 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3286 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3287 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
